Country name,Regional indicator,Region,Ladder score,Standard error of ladder score,upperwhisker,lowerwhisker,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Ladder score in Dystopia,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia + residual
Finland,Western Europe,Europe,7842,0.032,7904,7780,10775,0.954,72000,0.949,-0.098,0.186,2430,1446,1106,0.741,0.691,0.124,0.481,3253
Denmark,Western Europe,Europe,7620,0.035,7687,7552,10933,0.954,72700,0.946,0.030,0.179,2430,1502,1108,0.763,0.686,0.208,0.485,2868
Switzerland,Western Europe,Europe,7571,0.036,7643,7500,11117,0.942,74400,0.919,0.025,0.292,2430,1566,1079,0.816,0.653,0.204,0.413,2839
Iceland,Western Europe,Europe,7554,0.059,7670,7438,10878,0.983,73000,0.955,0.160,0.673,2430,1482,1172,0.772,0.698,0.293,0.170,2967
Netherlands,Western Europe,Europe,7464,0.027,7518,7410,10932,0.942,72400,0.913,0.175,0.338,2430,1501,1079,0.753,0.647,0.302,0.384,2798
Norway,Western Europe,Europe,7392,0.035,7462,7323,11053,0.954,73300,0.960,0.093,0.270,2430,1543,1108,0.782,0.703,0.249,0.427,2580
Sweden,Western Europe,Europe,7363,0.036,7433,7293,10867,0.934,72700,0.945,0.086,0.237,2430,1478,1062,0.763,0.685,0.244,0.448,2683
Luxembourg,Western Europe,Europe,7324,0.037,7396,7252,11647,0.908,72600,0.907,-0.034,0.386,2430,1751,1003,0.760,0.639,0.166,0.353,2653
New Zealand,North America and ANZ,Oceania,7277,0.040,7355,7198,10643,0.948,73400,0.929,0.134,0.242,2430,1400,1094,0.785,0.665,0.276,0.445,2612
Austria,Western Europe,Europe,7268,0.036,7337,7198,10906,0.934,73300,0.908,0.042,0.481,2430,1492,1062,0.782,0.640,0.215,0.292,2784
Australia,North America and ANZ,Oceania,7183,0.041,7265,7102,10796,0.940,73900,0.914,0.159,0.442,2430,1453,1076,0.801,0.647,0.291,0.317,2598
Israel,Middle East and North Africa,Asia,7157,0.034,7224,7090,10575,0.939,73503,0.800,0.031,0.753,2430,1376,1074,0.788,0.509,0.208,0.119,3083
Germany,Western Europe,Europe,7155,0.040,7232,7077,10873,0.903,72500,0.875,0.011,0.460,2430,1480,0.993,0.757,0.600,0.195,0.306,2824
Canada,North America and ANZ,North America,7103,0.042,7185,7021,10776,0.926,73800,0.915,0.089,0.415,2430,1447,1044,0.798,0.648,0.246,0.335,2585
Ireland,Western Europe,Europe,7085,0.040,7164,7006,11342,0.947,72400,0.879,0.077,0.363,2430,1644,1092,0.753,0.606,0.238,0.367,2384
Costa Rica,Latin America and Caribbean,South America,7069,0.056,7179,6960,9880,0.891,71400,0.934,-0.126,0.809,2430,1134,0.966,0.722,0.673,0.105,0.083,3387
United Kingdom,Western Europe,Europe,7064,0.038,7138,6990,10707,0.934,72500,0.859,0.233,0.459,2430,1423,1062,0.757,0.580,0.340,0.306,2596
Czech Republic,Central and Eastern Europe,Europe,6965,0.049,7062,6868,10556,0.947,70807,0.858,-0.208,0.868,2430,1370,1090,0.703,0.580,0.052,0.046,3124
United States,North America and ANZ,North America,6951,0.049,7047,6856,11023,0.920,68200,0.837,0.098,0.698,2430,1533,1030,0.621,0.554,0.252,0.154,2807
Belgium,Western Europe,Europe,6834,0.034,6901,6767,10823,0.906,72199,0.783,-0.153,0.646,2430,1463,0.998,0.747,0.489,0.088,0.187,2862
France,Western Europe,Europe,6690,0.037,6762,6618,10704,0.942,74000,0.822,-0.147,0.571,2430,1421,1081,0.804,0.536,0.092,0.235,2521
Bahrain,Middle East and North Africa,Africa,6647,0.068,6779,6514,10669,0.862,69495,0.925,0.089,0.722,2430,1409,0.899,0.662,0.661,0.246,0.139,2631
Malta,Western Europe,Europe,6602,0.044,6688,6516,10674,0.931,72200,0.927,0.133,0.653,2430,1411,1055,0.747,0.664,0.275,0.183,2268
Taiwan Province of China,East Asia,Asia,6584,0.038,6659,6510,10871,0.898,69600,0.784,-0.070,0.721,2430,1480,0.982,0.665,0.490,0.142,0.139,2687
United Arab Emirates,Middle East and North Africa,Africa,6561,0.039,6637,6484,11085,0.844,67333,0.932,0.074,0.589,2430,1555,0.860,0.594,0.670,0.236,0.223,2422
Saudi Arabia,Middle East and North Africa,Africa,6494,0.056,6604,6384,10743,0.891,66603,0.877,-0.149,0.684,2430,1435,0.964,0.571,0.603,0.090,0.163,2668
Spain,Western Europe,Europe,6491,0.042,6574,6408,10571,0.932,74700,0.761,-0.081,0.745,2430,1375,1057,0.826,0.462,0.135,0.124,2513
Italy,Western Europe,Europe,6483,0.045,6572,6395,10623,0.880,73800,0.693,-0.084,0.866,2430,1393,0.940,0.798,0.379,0.133,0.047,2794
Slovenia,Central and Eastern Europe,Europe,6461,0.043,6546,6376,10529,0.948,71400,0.949,-0.101,0.806,2430,1360,1093,0.722,0.690,0.122,0.085,2388
Guatemala,Latin America and Caribbean,South America,6435,0.073,6577,6292,9053,0.813,64958,0.906,-0.038,0.775,2430,0.845,0.790,0.519,0.638,0.163,0.105,3375
Uruguay,Latin America and Caribbean,South America,6431,0.046,6521,6341,9966,0.925,69100,0.896,-0.092,0.590,2430,1164,1042,0.649,0.625,0.128,0.223,2600
Singapore,Southeast Asia,Asia,6377,0.043,6460,6293,11488,0.915,76953,0.927,-0.018,0.082,2430,1695,1019,0.897,0.664,0.176,0.547,1379
Kosovo,Central and Eastern Europe,Europe,6372,0.059,6487,6257,9318,0.821,63813,0.869,0.257,0.917,2430,0.937,0.807,0.483,0.593,0.356,0.014,3182
Slovakia,Central and Eastern Europe,Europe,6331,0.041,6411,6251,10369,0.936,69201,0.766,-0.124,0.911,2430,1304,1066,0.653,0.468,0.107,0.018,2714
Brazil,Latin America and Caribbean,South America,6330,0.043,6415,6245,9577,0.882,66601,0.804,-0.071,0.756,2430,1028,0.944,0.571,0.514,0.142,0.117,3015
Mexico,Latin America and Caribbean,South America,6317,0.053,6420,6213,9859,0.831,68597,0.862,-0.147,0.799,2430,1126,0.830,0.634,0.585,0.092,0.089,2961
Jamaica,Latin America and Caribbean,South America,6309,0.156,6615,6004,9186,0.877,67500,0.890,-0.137,0.884,2430,0.891,0.932,0.599,0.618,0.099,0.035,3135
Lithuania,Central and Eastern Europe,Europe,6255,0.045,6344,6167,10499,0.935,67906,0.773,-0.203,0.826,2430,1350,1065,0.612,0.476,0.056,0.073,2624
Cyprus,Western Europe,Europe,6223,0.049,6319,6128,10576,0.802,73898,0.763,-0.015,0.844,2430,1377,0.765,0.801,0.464,0.178,0.061,2578
Estonia,Central and Eastern Europe,Europe,6189,0.038,6263,6115,10481,0.941,68800,0.909,-0.106,0.527,2430,1344,1079,0.640,0.641,0.119,0.263,2103
Panama,Latin America and Caribbean,South America,6180,0.073,6323,6036,10350,0.896,69652,0.872,-0.166,0.856,2430,1298,0.976,0.667,0.596,0.079,0.053,2509
Uzbekistan,Commonwealth of Independent States,Europe,6179,0.068,6312,6045,8836,0.918,65255,0.970,0.311,0.515,2430,0.769,1027,0.528,0.716,0.391,0.271,2477
Chile,Latin America and Caribbean,South America,6172,0.046,6262,6081,10071,0.882,70000,0.742,-0.044,0.830,2430,1200,0.946,0.678,0.438,0.159,0.070,2682
Poland,Central and Eastern Europe,Europe,6166,0.040,6245,6087,10382,0.898,69702,0.841,-0.165,0.735,2430,1309,0.982,0.668,0.558,0.080,0.130,2438
Kazakhstan,Commonwealth of Independent States,Europe,6152,0.047,6243,6060,10155,0.952,65200,0.853,-0.069,0.733,2430,1230,1103,0.527,0.573,0.143,0.132,2446
Romania,Central and Eastern Europe,Europe,6140,0.057,6253,6027,10284,0.832,67355,0.845,-0.219,0.938,2430,1275,0.832,0.595,0.564,0.045,0.001,2830
Kuwait,Middle East and North Africa,Africa,6106,0.066,6235,5977,10817,0.843,66900,0.867,-0.104,0.736,2430,1461,0.857,0.580,0.591,0.120,0.130,2368
Serbia,Central and Eastern Europe,Europe,6078,0.053,6181,5974,9787,0.873,68600,0.778,0.002,0.835,2430,1101,0.924,0.634,0.482,0.189,0.066,2682
El Salvador,Latin America and Caribbean,South America,6061,0.065,6188,5933,9054,0.762,66402,0.888,-0.110,0.688,2430,0.845,0.675,0.565,0.615,0.116,0.160,3085
Mauritius,Sub-Saharan Africa,Africa,6049,0.059,6165,5933,10008,0.905,66701,0.867,-0.054,0.789,2430,1178,0.996,0.574,0.590,0.153,0.096,2462
Latvia,Central and Eastern Europe,Europe,6032,0.036,6103,5961,10315,0.927,67100,0.715,-0.162,0.800,2430,1285,1047,0.587,0.405,0.082,0.089,2536
Colombia,Latin America and Caribbean,South America,6012,0.061,6132,5892,9557,0.847,68001,0.837,-0.135,0.841,2430,1021,0.866,0.615,0.554,0.100,0.063,2794
Hungary,Central and Eastern Europe,Europe,5992,0.047,6085,5899,10358,0.943,68000,0.755,-0.186,0.876,2430,1301,1083,0.615,0.454,0.067,0.040,2432
Thailand,Southeast Asia,Asia,5985,0.047,6077,5893,9805,0.888,67401,0.884,0.287,0.895,2430,1107,0.957,0.596,0.611,0.375,0.028,2309
Nicaragua,Latin America and Caribbean,South America,5972,0.083,6134,5810,8620,0.864,67657,0.836,0.020,0.664,2430,0.693,0.904,0.604,0.553,0.201,0.176,2841
Japan,East Asia,Asia,5940,0.040,6020,5861,10611,0.884,75100,0.796,-0.258,0.638,2430,1389,0.949,0.838,0.504,0.020,0.192,2048
Argentina,Latin America and Caribbean,South America,5929,0.056,6040,5819,9962,0.898,69000,0.828,-0.182,0.834,2430,1162,0.980,0.646,0.544,0.069,0.067,2461
Portugal,Western Europe,Europe,5929,0.055,6037,5821,10421,0.879,72600,0.892,-0.244,0.887,2430,1323,0.939,0.760,0.621,0.029,0.033,2225
Honduras,Latin America and Caribbean,South America,5919,0.082,6081,5758,8648,0.812,67300,0.857,0.081,0.809,2430,0.703,0.787,0.593,0.578,0.241,0.083,2934
Croatia,Central and Eastern Europe,Europe,5882,0.048,5975,5788,10217,0.924,70799,0.754,-0.118,0.939,2430,1251,1039,0.703,0.453,0.111,0.000,2325
Philippines,Southeast Asia,Asia,5880,0.052,5982,5778,9076,0.830,62000,0.917,-0.097,0.742,2430,0.853,0.828,0.426,0.651,0.125,0.126,2872
South Korea,East Asia,Asia,5845,0.042,5928,5763,10651,0.799,73900,0.672,-0.083,0.727,2430,1403,0.758,0.801,0.353,0.134,0.135,2262
Peru,Latin America and Caribbean,South America,5840,0.075,5988,5692,9458,0.832,68250,0.822,-0.154,0.891,2430,0.986,0.833,0.623,0.536,0.087,0.031,2744
Bosnia and Herzegovina,Central and Eastern Europe,Europe,5813,0.050,5911,5715,9590,0.870,68098,0.706,0.113,0.931,2430,1032,0.919,0.618,0.395,0.261,0.005,2583
Moldova,Commonwealth of Independent States,Europe,5766,0.046,5856,5677,9454,0.857,65699,0.822,-0.079,0.918,2430,0.985,0.888,0.542,0.536,0.137,0.013,2665
Ecuador,Latin America and Caribbean,South America,5764,0.057,5875,5653,9313,0.821,68800,0.842,-0.124,0.843,2430,0.935,0.806,0.640,0.560,0.107,0.062,2653
Kyrgyzstan,Commonwealth of Independent States,Europe,5744,0.046,5834,5653,8538,0.893,64401,0.935,0.119,0.908,2430,0.665,0.971,0.501,0.673,0.266,0.020,2648
Greece,Western Europe,Europe,5723,0.046,5813,5632,10279,0.823,72600,0.582,-0.288,0.823,2430,1273,0.811,0.760,0.243,0.000,0.074,2561
Bolivia,Latin America and Caribbean,South America,5716,0.053,5819,5613,9046,0.810,63901,0.875,-0.077,0.839,2430,0.842,0.782,0.486,0.600,0.138,0.064,2805
Mongolia,East Asia,Asia,5677,0.042,5760,5595,9400,0.935,62500,0.708,0.116,0.856,2430,0.966,1065,0.442,0.397,0.263,0.053,2492
Paraguay,Latin America and Caribbean,South America,5653,0.092,5832,5473,9448,0.893,65900,0.876,0.028,0.882,2430,0.983,0.970,0.549,0.602,0.206,0.037,2306
Montenegro,Central and Eastern Europe,Europe,5581,0.054,5686,5475,9940,0.858,68699,0.708,-0.034,0.812,2430,1155,0.891,0.637,0.397,0.166,0.081,2254
Dominican Republic,Latin America and Caribbean,South America,5545,0.071,5685,5405,9802,0.853,66102,0.860,-0.133,0.714,2430,1106,0.879,0.555,0.581,0.101,0.144,2178
North Cyprus,Western Europe,Europe,5536,0.051,5636,5435,10576,0.820,73898,0.795,0.012,0.626,2430,1377,0.806,0.801,0.503,0.196,0.200,1653
Belarus,Commonwealth of Independent States,Europe,5534,0.047,5625,5442,9853,0.910,66253,0.650,-0.180,0.627,2430,1124,1007,0.560,0.326,0.070,0.199,2247
Russia,Commonwealth of Independent States,Europe,5477,0.033,5541,5413,10189,0.903,64703,0.718,-0.111,0.845,2430,1241,0.992,0.511,0.409,0.115,0.060,2148
Hong Kong S.A.R. of China,East Asia,Asia,5477,0.049,5573,5380,11000,0.836,76820,0.717,0.067,0.403,2430,1525,0.841,0.893,0.408,0.232,0.342,1236
Tajikistan,Commonwealth of Independent States,Europe,5466,0.034,5532,5400,8091,0.860,64281,0.832,-0.056,0.553,2430,0.508,0.895,0.498,0.548,0.152,0.247,2619
Vietnam,Southeast Asia,Asia,5411,0.039,5488,5334,8973,0.850,68034,0.940,-0.098,0.796,2430,0.817,0.873,0.616,0.679,0.124,0.091,2211
Libya,Middle East and North Africa,Africa,5410,0.076,5558,5262,9622,0.827,62300,0.771,-0.087,0.667,2430,1044,0.821,0.435,0.474,0.131,0.174,2331
Malaysia,Southeast Asia,Asia,5384,0.049,5480,5289,10238,0.817,67102,0.895,0.125,0.839,2430,1259,0.797,0.587,0.624,0.270,0.064,1784
Indonesia,Southeast Asia,Asia,5345,0.056,5454,5235,9365,0.811,62236,0.873,0.542,0.867,2430,0.954,0.786,0.433,0.598,0.541,0.046,1987
Congo (Brazzaville),Sub-Saharan Africa,Africa,5342,0.097,5533,5151,8117,0.636,58221,0.695,-0.068,0.745,2430,0.518,0.392,0.307,0.381,0.144,0.124,3476
China,East Asia,Asia,5339,0.029,5397,5281,9673,0.811,69593,0.904,-0.146,0.755,2430,1061,0.785,0.665,0.636,0.093,0.117,1982
Ivory Coast,Sub-Saharan Africa,Africa,5306,0.078,5460,5152,8551,0.644,50114,0.741,-0.016,0.794,2430,0.669,0.409,0.052,0.438,0.177,0.092,3469
Armenia,Commonwealth of Independent States,Europe,5283,0.058,5397,5168,9487,0.799,67055,0.825,-0.168,0.629,2430,0.996,0.758,0.585,0.540,0.079,0.198,2127
Nepal,South Asia,Asia,5269,0.070,5406,5132,8120,0.774,64233,0.782,0.152,0.727,2430,0.519,0.702,0.496,0.488,0.287,0.135,2642
Bulgaria,Central and Eastern Europe,Europe,5266,0.054,5371,5160,10016,0.931,67000,0.788,-0.096,0.932,2430,1181,1055,0.583,0.494,0.125,0.005,1823
Maldives,South Asia,Asia,5198,0.072,5339,5057,9826,0.913,70600,0.854,0.024,0.825,2430,1115,1015,0.697,0.575,0.204,0.073,1520
Azerbaijan,Commonwealth of Independent States,Europe,5171,0.040,5250,5091,9569,0.836,65656,0.814,-0.223,0.506,2430,1025,0.841,0.541,0.526,0.043,0.276,1919
Cameroon,Sub-Saharan Africa,Africa,5142,0.074,5288,4996,8189,0.710,53515,0.731,0.026,0.848,2430,0.543,0.556,0.159,0.425,0.205,0.058,3195
Senegal,Sub-Saharan Africa,Africa,5132,0.068,5266,4998,8118,0.710,59802,0.695,-0.046,0.801,2430,0.518,0.558,0.357,0.381,0.158,0.088,3071
Albania,Central and Eastern Europe,Europe,5117,0.059,5234,5001,9520,0.697,68999,0.785,-0.030,0.901,2430,1008,0.529,0.646,0.491,0.168,0.024,2250
North Macedonia,Central and Eastern Europe,Europe,5101,0.051,5202,5001,9693,0.805,65474,0.751,0.038,0.905,2430,1068,0.772,0.535,0.450,0.212,0.022,2042
Ghana,Sub-Saharan Africa,Africa,5088,0.067,5219,4958,8580,0.727,57586,0.807,0.123,0.848,2430,0.680,0.595,0.287,0.517,0.268,0.058,2684
Niger,Sub-Saharan Africa,Africa,5074,0.102,5273,4875,7098,0.641,53780,0.806,0.018,0.693,2430,0.162,0.402,0.167,0.516,0.200,0.157,3470
Turkmenistan,Commonwealth of Independent States,Europe,5066,0.036,5136,4996,9629,0.983,62409,0.877,0.273,0.888,2430,1046,1172,0.439,0.602,0.366,0.033,1409
Gambia,Sub-Saharan Africa,Africa,5051,0.089,5225,4877,7686,0.690,55160,0.697,0.424,0.746,2430,0.367,0.511,0.210,0.384,0.465,0.123,2990
Benin,Sub-Saharan Africa,Africa,5045,0.073,5189,4901,8087,0.489,54713,0.757,-0.034,0.661,2430,0.507,0.058,0.196,0.457,0.166,0.178,3482
Laos,Southeast Asia,Asia,5030,0.045,5119,4941,8947,0.728,58968,0.910,0.123,0.658,2430,0.808,0.598,0.330,0.643,0.268,0.179,2204
Bangladesh,South Asia,Asia,5025,0.046,5115,4934,8454,0.693,64800,0.877,-0.041,0.682,2430,0.635,0.520,0.514,0.603,0.161,0.164,2427
Guinea,Sub-Saharan Africa,Africa,4984,0.090,5160,4808,7838,0.639,55008,0.697,0.095,0.766,2430,0.420,0.399,0.206,0.384,0.250,0.111,3216
South Africa,Sub-Saharan Africa,Africa,4956,0.060,5074,4839,9403,0.860,56904,0.749,-0.067,0.860,2430,0.967,0.895,0.265,0.447,0.144,0.051,2187
Turkey,Middle East and North Africa,Africa,4948,0.046,5038,4857,10240,0.822,67199,0.576,-0.139,0.776,2430,1260,0.809,0.590,0.236,0.097,0.104,1852
Pakistan,South Asia,Asia,4934,0.068,5066,4802,8458,0.651,58709,0.726,0.098,0.787,2430,0.637,0.423,0.322,0.418,0.252,0.097,2784
Morocco,Middle East and North Africa,Africa,4918,0.060,5036,4800,8903,0.560,66208,0.774,-0.236,0.801,2430,0.792,0.219,0.558,0.477,0.034,0.088,2749
Venezuela,Latin America and Caribbean,South America,4892,0.064,5017,4767,9073,0.861,66700,0.615,-0.169,0.827,2430,0.852,0.897,0.574,0.284,0.078,0.072,2135
Georgia,Commonwealth of Independent States,Europe,4891,0.054,4998,4785,9585,0.671,64300,0.783,-0.238,0.655,2430,1030,0.470,0.498,0.488,0.032,0.181,2191
Algeria,Middle East and North Africa,Africa,4887,0.053,4991,4783,9342,0.802,66005,0.480,-0.067,0.752,2430,0.946,0.765,0.552,0.119,0.144,0.120,2242
Ukraine,Commonwealth of Independent States,Europe,4875,0.052,4977,4773,9436,0.888,64902,0.724,-0.011,0.924,2430,0.979,0.958,0.517,0.417,0.181,0.010,1813
Iraq,Middle East and North Africa,Africa,4854,0.059,4970,4738,9240,0.746,60583,0.630,-0.053,0.875,2430,0.910,0.638,0.381,0.302,0.153,0.041,2429
Gabon,Sub-Saharan Africa,Africa,4852,0.075,4998,4706,9603,0.776,59962,0.731,-0.200,0.840,2430,1037,0.707,0.362,0.424,0.058,0.064,2201
Burkina Faso,Sub-Saharan Africa,Africa,4834,0.081,4993,4675,7678,0.672,54151,0.695,-0.009,0.748,2430,0.364,0.472,0.179,0.381,0.182,0.122,3133
Cambodia,Southeast Asia,Asia,4830,0.067,4963,4698,8360,0.765,62000,0.959,0.034,0.843,2430,0.603,0.680,0.426,0.702,0.210,0.061,2148
Mozambique,Sub-Saharan Africa,Africa,4794,0.103,4997,4592,7158,0.744,54706,0.882,0.061,0.684,2430,0.183,0.634,0.196,0.608,0.228,0.163,2783
Nigeria,Sub-Saharan Africa,Africa,4759,0.052,4861,4658,8533,0.740,50102,0.737,0.037,0.878,2430,0.663,0.625,0.051,0.433,0.212,0.039,2736
Mali,Sub-Saharan Africa,Africa,4723,0.082,4884,4563,7744,0.724,51969,0.697,-0.036,0.827,2430,0.387,0.590,0.110,0.384,0.164,0.072,3016
Iran,Middle East and North Africa,Africa,4721,0.055,4828,4614,9584,0.710,66300,0.608,0.218,0.714,2430,1030,0.557,0.561,0.275,0.330,0.144,1823
Uganda,Sub-Saharan Africa,Africa,4636,0.073,4780,4493,7677,0.781,56101,0.709,0.122,0.855,2430,0.364,0.718,0.240,0.398,0.267,0.054,2596
Liberia,Sub-Saharan Africa,Africa,4625,0.106,4833,4417,7288,0.720,56498,0.735,0.050,0.850,2430,0.228,0.580,0.253,0.430,0.221,0.057,2857
Kenya,Sub-Saharan Africa,Africa,4607,0.072,4747,4466,8361,0.688,60704,0.779,0.287,0.825,2430,0.603,0.508,0.385,0.483,0.375,0.073,2180
Tunisia,Middle East and North Africa,Africa,4596,0.058,4709,4484,9266,0.691,67201,0.656,-0.201,0.870,2430,0.919,0.515,0.590,0.334,0.057,0.044,2138
Lebanon,Middle East and North Africa,Africa,4584,0.055,4691,4477,9626,0.848,67355,0.525,-0.073,0.898,2430,1045,0.868,0.595,0.175,0.140,0.026,1736
Namibia,Sub-Saharan Africa,Africa,4574,0.064,4700,4448,9161,0.818,56799,0.719,-0.149,0.847,2430,0.882,0.801,0.262,0.411,0.091,0.059,2068
Palestinian Territories,Middle East and North Africa,Africa,4517,0.067,4649,4384,8485,0.826,62250,0.653,-0.163,0.821,2430,0.646,0.819,0.434,0.330,0.082,0.075,2131
Myanmar,Southeast Asia,Asia,4426,0.052,4527,4324,8541,0.779,59302,0.876,0.509,0.660,2430,0.666,0.713,0.341,0.601,0.520,0.178,1407
Jordan,Middle East and North Africa,Africa,4395,0.062,4516,4273,9182,0.767,67000,0.755,-0.167,0.705,2430,0.890,0.685,0.583,0.455,0.079,0.150,1553
Chad,Sub-Saharan Africa,Africa,4355,0.094,4540,4171,7364,0.619,48478,0.579,0.041,0.807,2430,0.255,0.353,0.000,0.240,0.215,0.084,3209
Sri Lanka,South Asia,Asia,4325,0.066,4454,4196,9470,0.827,67299,0.841,0.079,0.863,2430,0.990,0.820,0.593,0.559,0.239,0.049,1075
Swaziland,Sub-Saharan Africa,Africa,4308,0.071,4448,4168,9065,0.770,50833,0.647,-0.185,0.708,2430,0.849,0.693,0.074,0.323,0.067,0.147,2155
Comoros,Sub-Saharan Africa,Africa,4289,0.084,4454,4123,8031,0.626,57349,0.548,0.082,0.781,2430,0.488,0.367,0.279,0.202,0.241,0.101,2610
Egypt,Middle East and North Africa,Africa,4283,0.045,4371,4195,9367,0.750,61998,0.749,-0.182,0.795,2430,0.954,0.647,0.426,0.446,0.069,0.092,1648
Ethiopia,Sub-Saharan Africa,Africa,4275,0.051,4374,4175,7694,0.764,59000,0.752,0.082,0.761,2430,0.370,0.679,0.331,0.451,0.241,0.114,2089
Mauritania,Sub-Saharan Africa,Africa,4227,0.070,4365,4090,8542,0.795,57161,0.561,-0.106,0.731,2430,0.666,0.749,0.273,0.218,0.119,0.133,2069
Madagascar,Sub-Saharan Africa,Africa,4208,0.072,4349,4068,7396,0.686,59305,0.552,-0.005,0.803,2430,0.266,0.503,0.341,0.207,0.185,0.087,2620
Togo,Sub-Saharan Africa,Africa,4107,0.077,4258,3956,7362,0.569,54914,0.619,0.032,0.772,2430,0.254,0.239,0.203,0.289,0.209,0.107,2806
Zambia,Sub-Saharan Africa,Africa,4073,0.069,4209,3938,8145,0.708,55809,0.782,0.061,0.823,2430,0.528,0.552,0.231,0.487,0.227,0.074,1975
Sierra Leone,Sub-Saharan Africa,Africa,3849,0.077,4001,3698,7434,0.630,51651,0.717,0.084,0.866,2430,0.279,0.377,0.100,0.408,0.243,0.047,2396
India,South Asia,Asia,3819,0.026,3869,3769,8755,0.603,60633,0.893,0.089,0.774,2430,0.741,0.316,0.383,0.622,0.246,0.106,1405
Burundi,Sub-Saharan Africa,Africa,3775,0.107,3985,3565,6635,0.490,53400,0.626,-0.024,0.607,2430,0.000,0.062,0.155,0.298,0.172,0.212,2876
Yemen,Middle East and North Africa,Africa,3658,0.070,3794,3521,7578,0.832,57122,0.602,-0.147,0.800,2430,0.329,0.831,0.272,0.268,0.092,0.089,1776
Tanzania,Sub-Saharan Africa,Africa,3623,0.071,3762,3485,7876,0.702,57999,0.833,0.183,0.577,2430,0.433,0.540,0.300,0.549,0.307,0.231,1263
Haiti,Latin America and Caribbean,South America,3615,0.173,3953,3276,7477,0.540,55700,0.593,0.422,0.721,2430,0.294,0.173,0.227,0.257,0.463,0.139,2060
Malawi,Sub-Saharan Africa,Africa,3600,0.092,3781,3419,6958,0.537,57948,0.780,0.038,0.729,2430,0.113,0.168,0.298,0.484,0.213,0.134,2190
Lesotho,Sub-Saharan Africa,Africa,3512,0.120,3748,3276,7926,0.787,48700,0.715,-0.131,0.915,2430,0.451,0.731,0.007,0.405,0.103,0.015,1800
Botswana,Sub-Saharan Africa,Africa,3467,0.074,3611,3322,9782,0.784,59269,0.824,-0.246,0.801,2430,1099,0.724,0.340,0.539,0.027,0.088,0.648
Rwanda,Sub-Saharan Africa,Africa,3415,0.068,3548,3282,7676,0.552,61400,0.897,0.061,0.167,2430,0.364,0.202,0.407,0.627,0.227,0.493,1095
Zimbabwe,Sub-Saharan Africa,Africa,3145,0.058,3259,3030,7943,0.750,56201,0.677,-0.047,0.821,2430,0.457,0.649,0.243,0.359,0.157,0.075,1205
Afghanistan,South Asia,Asia,2523,0.038,2596,2449,7695,0.463,52493,0.382,-0.102,0.924,2430,0.370,0.000,0.126,0.000,0.122,0.010,1895
